      203     8.000000000E-03     0.000000000E+00    -1.000000000E-03
      204     7.000000000E-03     0.000000000E+00    -1.000000000E-03
      205     6.000000000E-03     0.000000000E+00    -1.000000000E-03
      206     5.000000000E-03     0.000000000E+00    -1.000000000E-03
      207     4.000000000E-03     0.000000000E+00    -1.000000000E-03
      208     3.000000000E-03     0.000000000E+00    -1.000000000E-03
      209     2.000000000E-03     0.000000000E+00    -1.000000000E-03
      210     1.000000000E-03     0.000000000E+00    -1.000000000E-03
      211     1.400000000E-02     0.000000000E+00    -2.000000000E-03
      212     1.300000000E-02     0.000000000E+00    -2.000000000E-03
      213     1.200000000E-02     0.000000000E+00    -2.000000000E-03
      214     1.100000000E-02     0.000000000E+00    -2.000000000E-03
      215     1.000000000E-02     0.000000000E+00    -2.000000000E-03
      216     9.000000000E-03     0.000000000E+00    -2.000000000E-03
      217     8.000000000E-03     0.000000000E+00    -2.000000000E-03
      218     7.000000000E-03     0.000000000E+00    -2.000000000E-03
      219     6.000000000E-03     0.000000000E+00    -2.000000000E-03
      220     5.000000000E-03     0.000000000E+00    -2.000000000E-03
      221     4.000000000E-03     0.000000000E+00    -2.000000000E-03
      222     3.000000000E-03     0.000000000E+00    -2.000000000E-03
      223     2.000000000E-03     0.000000000E+00    -2.000000000E-03
      224     1.000000000E-03     0.000000000E+00    -2.000000000E-03
      225     1.400000000E-02     0.000000000E+00    -3.000000000E-03
      226     1.300000000E-02     0.000000000E+00    -3.000000000E-03
      227     1.200000000E-02     0.000000000E+00    -3.000000000E-03
      228     1.100000000E-02     0.000000000E+00    -3.000000000E-03
      229     1.000000000E-02     0.000000000E+00    -3.000000000E-03
      230     9.000000000E-03     0.000000000E+00    -3.000000000E-03
      231     8.000000000E-03     0.000000000E+00    -3.000000000E-03
      232     7.000000000E-03     0.000000000E+00    -3.000000000E-03
      233     6.000000000E-03     0.000000000E+00    -3.000000000E-03
      234     5.000000000E-03     0.000000000E+00    -3.000000000E-03
      235     4.000000000E-03     0.000000000E+00    -3.000000000E-03
      236     3.000000000E-03     0.000000000E+00    -3.000000000E-03
      237     2.000000000E-03     0.000000000E+00    -3.000000000E-03
      238     1.000000000E-03     0.000000000E+00    -3.000000000E-03
      239     1.400000000E-02     0.000000000E+00    -4.000000000E-03
      240     1.300000000E-02     0.000000000E+00    -4.000000000E-03
      241     1.200000000E-02     0.000000000E+00    -4.000000000E-03
      242     1.100000000E-02     0.000000000E+00    -4.000000000E-03
      243     1.000000000E-02     0.000000000E+00    -4.000000000E-03
      244     9.000000000E-03     0.000000000E+00    -4.000000000E-03
      245     8.000000000E-03     0.000000000E+00    -4.000000000E-03
      246     7.000000000E-03     0.000000000E+00    -4.000000000E-03
      247     6.000000000E-03     0.000000000E+00    -4.000000000E-03
      248     5.000000000E-03     0.000000000E+00    -4.000000000E-03
      249     4.000000000E-03     0.000000000E+00    -4.000000000E-03
      250     3.000000000E-03     0.000000000E+00    -4.000000000E-03
      251     2.000000000E-03     0.000000000E+00    -4.000000000E-03
      252     1.000000000E-03     0.000000000E+00    -4.000000000E-03
      253     1.400000000E-02     0.000000000E+00    -5.000000000E-03
      254     1.300000000E-02     0.000000000E+00    -5.000000000E-03
      255     1.200000000E-02     0.000000000E+00    -5.000000000E-03
      256     1.100000000E-02     0.000000000E+00    -5.000000000E-03
      257     1.000000000E-02     0.000000000E+00    -5.000000000E-03
      258     9.000000000E-03     0.000000000E+00    -5.000000000E-03
      259     8.000000000E-03     0.000000000E+00    -5.000000000E-03
      260     7.000000000E-03     0.000000000E+00    -5.000000000E-03
      261     6.000000000E-03     0.000000000E+00    -5.000000000E-03
      262     5.000000000E-03     0.000000000E+00    -5.000000000E-03
      263     4.000000000E-03     0.000000000E+00    -5.000000000E-03
      264     3.000000000E-03     0.000000000E+00    -5.000000000E-03
      265     2.000000000E-03     0.000000000E+00    -5.000000000E-03
      266     1.000000000E-03     0.000000000E+00    -5.000000000E-03
      267     1.400000000E-02     0.000000000E+00    -6.000000000E-03
      268     1.300000000E-02     0.000000000E+00    -6.000000000E-03
      269     1.200000000E-02     0.000000000E+00    -6.000000000E-03
      270     1.100000000E-02     0.000000000E+00    -6.000000000E-03
      271     1.000000000E-02     0.000000000E+00    -6.000000000E-03
      272     9.000000000E-03     0.000000000E+00    -6.000000000E-03
      273     8.000000000E-03     0.000000000E+00    -6.000000000E-03
      274     7.000000000E-03     0.000000000E+00    -6.000000000E-03
      275     6.000000000E-03     0.000000000E+00    -6.000000000E-03
      276     5.000000000E-03     0.000000000E+00    -6.000000000E-03
      277     4.000000000E-03     0.000000000E+00    -6.000000000E-03
      278     3.000000000E-03     0.000000000E+00    -6.000000000E-03
      279     2.000000000E-03     0.000000000E+00    -6.000000000E-03
      280     1.000000000E-03     0.000000000E+00    -6.000000000E-03
      281     1.400000000E-02     0.000000000E+00    -7.000000000E-03
      282     1.300000000E-02     0.000000000E+00    -7.000000000E-03
      283     1.200000000E-02     0.000000000E+00    -7.000000000E-03
      284     1.100000000E-02     0.000000000E+00    -7.000000000E-03
      285     1.000000000E-02     0.000000000E+00    -7.000000000E-03
      286     9.000000000E-03     0.000000000E+00    -7.000000000E-03
      287     8.000000000E-03     0.000000000E+00    -7.000000000E-03
      288     7.000000000E-03     0.000000000E+00    -7.000000000E-03
      289     6.000000000E-03     0.000000000E+00    -7.000000000E-03
      290     5.000000000E-03     0.000000000E+00    -7.000000000E-03
      291     4.000000000E-03     0.000000000E+00    -7.000000000E-03
      292     3.000000000E-03     0.000000000E+00    -7.000000000E-03
      293     2.000000000E-03     0.000000000E+00    -7.000000000E-03
      294     1.000000000E-03     0.000000000E+00    -7.000000000E-03
      295     1.400000000E-02     0.000000000E+00    -8.000000000E-03
      296     1.300000000E-02     0.000000000E+00    -8.000000000E-03
      297     1.200000000E-02     0.000000000E+00    -8.000000000E-03
      298     1.100000000E-02     0.000000000E+00    -8.000000000E-03
      299     1.000000000E-02     0.000000000E+00    -8.000000000E-03
      300     9.000000000E-03     0.000000000E+00    -8.000000000E-03
      301     8.000000000E-03     0.000000000E+00    -8.000000000E-03
      302     7.000000000E-03     0.000000000E+00    -8.000000000E-03
      303     6.000000000E-03     0.000000000E+00    -8.000000000E-03
      304     5.000000000E-03     0.000000000E+00    -8.000000000E-03
      305     4.000000000E-03     0.000000000E+00    -8.000000000E-03
      306     3.000000000E-03     0.000000000E+00    -8.000000000E-03
      307     2.000000000E-03     0.000000000E+00    -8.000000000E-03
      308     1.000000000E-03     0.000000000E+00    -8.000000000E-03
      309     1.400000000E-02     0.000000000E+00    -9.000000000E-03
      310     1.300000000E-02     0.000000000E+00    -9.000000000E-03
      311     1.200000000E-02     0.000000000E+00    -9.000000000E-03
      312     1.100000000E-02     0.000000000E+00    -9.000000000E-03
      313     1.000000000E-02     0.000000000E+00    -9.000000000E-03
      314     9.000000000E-03     0.000000000E+00    -9.000000000E-03
      315     8.000000000E-03     0.000000000E+00    -9.000000000E-03
      316     7.000000000E-03     0.000000000E+00    -9.000000000E-03
      317     6.000000000E-03     0.000000000E+00    -9.000000000E-03
      318     5.000000000E-03     0.000000000E+00    -9.000000000E-03
      319     4.000000000E-03     0.000000000E+00    -9.000000000E-03
      320     3.000000000E-03     0.000000000E+00    -9.000000000E-03
      321     2.000000000E-03     0.000000000E+00    -9.000000000E-03
      322     1.000000000E-03     0.000000000E+00    -9.000000000E-03
      323     1.400000000E-02     0.000000000E+00    -1.000000000E-02
      324     1.300000000E-02     0.000000000E+00    -1.000000000E-02
      325     1.200000000E-02     0.000000000E+00    -1.000000000E-02
      326     1.100000000E-02     0.000000000E+00    -1.000000000E-02
      327     1.000000000E-02     0.000000000E+00    -1.000000000E-02
      328     9.000000000E-03     0.000000000E+00    -1.000000000E-02
      329     8.000000000E-03     0.000000000E+00    -1.000000000E-02
      330     7.000000000E-03     0.000000000E+00    -1.000000000E-02
      331     6.000000000E-03     0.000000000E+00    -1.000000000E-02
      332     5.000000000E-03     0.000000000E+00    -1.000000000E-02
      333     4.000000000E-03     0.000000000E+00    -1.000000000E-02
      334     3.000000000E-03     0.000000000E+00    -1.000000000E-02
      335     2.000000000E-03     0.000000000E+00    -1.000000000E-02
      336     1.000000000E-03     0.000000000E+00    -1.000000000E-02
      337     1.400000000E-02     0.000000000E+00    -1.100000000E-02
      338     1.300000000E-02     0.000000000E+00    -1.100000000E-02
      339     1.200000000E-02     0.000000000E+00    -1.100000000E-02
      340     1.100000000E-02     0.000000000E+00    -1.100000000E-02
      341     1.000000000E-02     0.000000000E+00    -1.100000000E-02
      342     9.000000000E-03     0.000000000E+00    -1.100000000E-02
      343     8.000000000E-03     0.000000000E+00    -1.100000000E-02
      344     7.000000000E-03     0.000000000E+00    -1.100000000E-02
      345     6.000000000E-03     0.000000000E+00    -1.100000000E-02
      346     5.000000000E-03     0.000000000E+00    -1.100000000E-02
      347     4.000000000E-03     0.000000000E+00    -1.100000000E-02
      348     3.000000000E-03     0.000000000E+00    -1.100000000E-02
      349     2.000000000E-03     0.000000000E+00    -1.100000000E-02
      350     1.000000000E-03     0.000000000E+00    -1.100000000E-02
      351     1.400000000E-02     0.000000000E+00    -1.200000000E-02
      352     1.300000000E-02     0.000000000E+00    -1.200000000E-02
      353     1.200000000E-02     0.000000000E+00    -1.200000000E-02
      354     1.100000000E-02     0.000000000E+00    -1.200000000E-02
      355     1.000000000E-02     0.000000000E+00    -1.200000000E-02
      356     9.000000000E-03     0.000000000E+00    -1.200000000E-02
      357     8.000000000E-03     0.000000000E+00    -1.200000000E-02
      358     7.000000000E-03     0.000000000E+00    -1.200000000E-02
      359     6.000000000E-03     0.000000000E+00    -1.200000000E-02
      360     5.000000000E-03     0.000000000E+00    -1.200000000E-02
      361     4.000000000E-03     0.000000000E+00    -1.200000000E-02
      362     3.000000000E-03     0.000000000E+00    -1.200000000E-02
      363     2.000000000E-03     0.000000000E+00    -1.200000000E-02
      364     1.000000000E-03     0.000000000E+00    -1.200000000E-02
      365     1.400000000E-02     0.000000000E+00    -1.300000000E-02
      366     1.300000000E-02     0.000000000E+00    -1.300000000E-02
      367     1.200000000E-02     0.000000000E+00    -1.300000000E-02
      368     1.100000000E-02     0.000000000E+00    -1.300000000E-02
      369     1.000000000E-02     0.000000000E+00    -1.300000000E-02
      370     9.000000000E-03     0.000000000E+00    -1.300000000E-02
      371     8.000000000E-03     0.000000000E+00    -1.300000000E-02
      372     7.000000000E-03     0.000000000E+00    -1.300000000E-02
      373     6.000000000E-03     0.000000000E+00    -1.300000000E-02
      374     5.000000000E-03     0.000000000E+00    -1.300000000E-02
      375     4.000000000E-03     0.000000000E+00    -1.300000000E-02
      376     3.000000000E-03     0.000000000E+00    -1.300000000E-02
      377     2.000000000E-03     0.000000000E+00    -1.300000000E-02
      378     1.000000000E-03     0.000000000E+00    -1.300000000E-02
      379     1.400000000E-02     0.000000000E+00    -1.400000000E-02
      380     1.300000000E-02     0.000000000E+00    -1.400000000E-02
      381     1.200000000E-02     0.000000000E+00    -1.400000000E-02
      382     1.100000000E-02     0.000000000E+00    -1.400000000E-02
      383     1.000000000E-02     0.000000000E+00    -1.400000000E-02
      384     9.000000000E-03     0.000000000E+00    -1.400000000E-02
      385     8.000000000E-03     0.000000000E+00    -1.400000000E-02
      386     7.000000000E-03     0.000000000E+00    -1.400000000E-02
      387     6.000000000E-03     0.000000000E+00    -1.400000000E-02
      388     5.000000000E-03     0.000000000E+00    -1.400000000E-02
      389     4.000000000E-03     0.000000000E+00    -1.400000000E-02
      390     3.000000000E-03     0.000000000E+00    -1.400000000E-02
      391     2.000000000E-03     0.000000000E+00    -1.400000000E-02
      392     1.000000000E-03     0.000000000E+00    -1.400000000E-02
      393     1.000000000E-03     1.340000000E-03    -1.400000000E-02
      394     2.000000000E-03     1.340000000E-03    -1.400000000E-02
      395     3.000000000E-03     1.340000000E-03    -1.400000000E-02
      396     4.000000000E-03     1.340000000E-03    -1.400000000E-02
      397     5.000000000E-03     1.340000000E-03    -1.400000000E-02
      398     6.000000000E-03     1.340000000E-03    -1.400000000E-02
      399     7.000000000E-03     1.340000000E-03    -1.400000000E-02
      400     8.000000000E-03     1.340000000E-03    -1.400000000E-02
      401     9.000000000E-03     1.340000000E-03    -1.400000000E-02
      402     1.000000000E-02     1.340000000E-03    -1.400000000E-02
      403     1.100000000E-02     1.340000000E-03    -1.400000000E-02
      404     1.200000000E-02     1.340000000E-03    -1.400000000E-02
      405     1.300000000E-02     1.340000000E-03    -1.400000000E-02
      406     1.400000000E-02     1.340000000E-03    -1.400000000E-02
      407     1.000000000E-03     1.340000000E-03    -1.300000000E-02
      408     2.000000000E-03     1.340000000E-03    -1.300000000E-02
      409     3.000000000E-03     1.340000000E-03    -1.300000000E-02
      410     4.000000000E-03     1.340000000E-03    -1.300000000E-02
      411     5.000000000E-03     1.340000000E-03    -1.300000000E-02
      412     6.000000000E-03     1.340000000E-03    -1.300000000E-02
      413     7.000000000E-03     1.340000000E-03    -1.300000000E-02
      414     8.000000000E-03     1.340000000E-03    -1.300000000E-02
      415     9.000000000E-03     1.340000000E-03    -1.300000000E-02
      416     1.000000000E-02     1.340000000E-03    -1.300000000E-02
      417     1.100000000E-02     1.340000000E-03    -1.300000000E-02
      418     1.200000000E-02     1.340000000E-03    -1.300000000E-02
      419     1.300000000E-02     1.340000000E-03    -1.300000000E-02
      420     1.400000000E-02     1.340000000E-03    -1.300000000E-02
      421     1.000000000E-03     1.340000000E-03    -1.200000000E-02
      422     2.000000000E-03     1.340000000E-03    -1.200000000E-02
      423     3.000000000E-03     1.340000000E-03    -1.200000000E-02
      424     4.000000000E-03     1.340000000E-03    -1.200000000E-02
      425     5.000000000E-03     1.340000000E-03    -1.200000000E-02
